season,match_id,match_name,home_team,away_team,current_innings,innings_id,over,ball,runs,shortText,isBoundary,isWide,isNoball,batsman1_id,batsman1_name,batsman1_runs,batsman1_balls,bowler1_id,bowler1_name,bowler1_overs,bowler1_maidens,bowler1_runs,bowler1_wkts,wicket_id,wkt_batsman_name,wkt_bowler_name,wkt_batsman_runs,wkt_batsman_balls,wkt_text,isRetiredHurt,comm_cricinfo,comm_cricbuzz
2017,1082626,KXIP v DC,KXIP,DC,DC,1,8,6,1,"Maxwell to Morris, 1 run",False,False,False,439952,Chris Morris,1,2,325026,Glenn Maxwell,1.0,0,2,1,,,,,,,False,"full at middle stump, flicks it to long-on","  7.6    Maxwell to Chris Morris, 1 run, Maxwell tosses one on the stumps, driven away towards long-on for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,1,0,"Patel to Morris, no run",False,False,False,439952,Chris Morris,1,3,554691,Axar Patel,1.1,0,4,1,,,,,,,False,"oh nearly sneaks through. Arm ball, good length at middle stump. He puts a stride across and nearly locks himself out, but gets the bat down in time","  8.1    Axar to Chris Morris, no run, tossed up on the stumps, driven with a straight bat towards short mid-wicket  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,2,1,"Patel to Morris, 1 run",False,False,False,439952,Chris Morris,2,4,554691,Axar Patel,1.2,0,5,1,,,,,,,False,"full at leg stump, pushed to long-on off the front foot","  8.2    Axar to Chris Morris, 1 run, flighted on off, eased down towards long-on for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,3,1,"Patel to Anderson, 1 run",False,False,False,277662,Corey Anderson,4,8,554691,Axar Patel,1.3,0,6,1,,,,,,,False,"good length at middle stump, hangs deep in the crease and whips it to deep square","  8.3    Axar to Corey Anderson, 1 run, flatter and on Anderson's pads, clipped away past square leg for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,4,0,"Patel to Morris, OUT",False,False,False,439952,Chris Morris,2,5,554691,Axar Patel,1.4,0,6,2,439952.0,Chris Morris,Axar Patel,2.0,5.0,CH Morris c &amp; b Patel 2 (2m 5b 0x4 0x6) SR: 40.00,False,"advance your dinner plans to catch the next game, this won't be long. Good length at off stump. He's on the back foot and tries to punch this to long-on. Once again, not the shot to play on this pitch. Another one sits in the pitch, another one chips back to the bowler, and this time a dive isn't even needed","  8.4    Axar to Chris Morris, out Caught&Bowled!! That's another soft dismissal and DD are seriously threatening RCB's score of 49. Catching practice for Axar, this was pushed through slower and just outside off, Morris rocked back on the punch, might have gone through with the shot a bit too early, lobs a simple return catch to the bowler - he accepts the gift with glee and Morris walks away in disgust. Chris Morris c and b Axar 2(5)  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,5,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,0,1,554691,Axar Patel,1.5,0,6,2,,,,,,,False,"oh nearly gets another. Arm ball just outside off, Rabada doesn't believe in feet as he pokes at this. Beaten on the outside edge","  8.5    Axar to Rabada, no run, the straighter one from Axar, unlucky that Rabada didn't edge it, fired it flatter and quicker, Rabada was caught in his crease as he pushed forward in defence and missed  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,9,6,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,0,2,554691,Axar Patel,2.0,0,6,2,,,,,,,False,"good length at off stump, no feet again but he gets bat on this and pushes it down the pitch","  8.6    Axar to Rabada, no run, slower and just outside off, pushed back at the bowler  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,1,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,4,9,325026,Glenn Maxwell,1.1,0,2,1,,,,,,,False,"good length, angles in and catches him on the pads as he looks to turn this into the leg side. Not out, sliding down","  9.1    Maxwell to Corey Anderson, no run, half-an-appeal for LBW, but there was an inside edge on that, Anderson was caught in his crease on the clip and missed  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,2,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,4,10,325026,Glenn Maxwell,1.2,0,2,1,,,,,,,False,"back of a length at off stump, sliding in again, just about squeezes it out off the back foot, into the off side","  9.2    Maxwell to Corey Anderson, no run, slower and just outside off, Anderson makes room and pushes it towards the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,3,1,"Maxwell to Anderson, 1 run",False,False,False,277662,Corey Anderson,5,11,325026,Glenn Maxwell,1.3,0,3,1,,,,,,,False,"tossed up at off stump, driven to long-off","  9.3    Maxwell to Corey Anderson, 1 run, tossed up wider of off, driven down towards long-off for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,4,1,"Maxwell to Rabada, 1 run",False,False,False,550215,Kagiso Rabada,1,3,325026,Glenn Maxwell,1.4,0,4,1,,,,,,,False,"good length at middle stump, pushes forward, gets it off the inside half of the bat into the leg side","  9.4    Maxwell to Rabada, 1 run, Maxwell tosses one on the stumps, nudged away past mid-wicket for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,5,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,5,12,325026,Glenn Maxwell,1.5,0,4,1,,,,,,,False,"good length at middle stump, forward defence back to the bowler","  9.5    Maxwell to Corey Anderson, no run, flighted delivery on off, Anderson lunges forward defensively  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,10,6,2,"Maxwell to Anderson, 2 runs",False,False,False,277662,Corey Anderson,7,13,325026,Glenn Maxwell,2.0,0,6,1,,,,,,,False,"drifted full at leg stump, steps out and flicks it to deep square's right","  9.6    Maxwell to Corey Anderson, 2 runs, Anderson shimmies down the track to a well flighted delivery and flicks it wide of mid-wicket, comes back for the second run  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,1,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,1,4,554691,Axar Patel,2.1,0,6,2,,,,,,,False,"full at off stump, closes the face too early as he looks to flick, leading edge is back to the bowler","  10.1    Axar to Rabada, no run, Axar drifts one on off, pushed back at the bowler  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,2,1,"Patel to Rabada, 1 run",False,False,False,550215,Kagiso Rabada,2,5,554691,Axar Patel,2.2,0,7,2,,,,,,,False,"back of a length at off stump, punched to sweeper cover off the back foot","  10.2    Axar to Rabada, 1 run, flatter and wider of off, cut away in front of square on the off-side for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,3,1,"Patel to Anderson, 1 run",False,False,False,277662,Corey Anderson,8,14,554691,Axar Patel,2.3,0,8,2,,,,,,,False,"good length at off stump, leans in and pushes it past the bowler to long-off","  10.3    Axar to Corey Anderson, 1 run, tossed up outside off, Anderson prods forward and eases it down towards long-off  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,4,1,"Patel to Rabada, 1 run",False,False,False,550215,Kagiso Rabada,3,6,554691,Axar Patel,2.4,0,9,2,,,,,,,False,"back of a length at middle stump, goes deep and waits for the ball, then punches to long-on","  10.4    Axar to Rabada, 1 run, flatter and on the stumps, punched down towards long-on for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,5,0,"Patel to Anderson, no run",False,False,False,277662,Corey Anderson,8,15,554691,Axar Patel,2.5,0,9,2,,,,,,,False,"good length outside off, stays in the crease and pokes away from the body, behind square on the off side","  10.5    Axar to Corey Anderson, no run, pushed through outside off, Anderson stays besides the line and defends it towards the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,11,6,6,"Patel to Anderson, SIX runs",True,False,False,277662,Corey Anderson,14,16,554691,Axar Patel,3.0,0,15,2,,,,,,,False,"that's how you play on a slow pitch. Gives him the charge, meets the good length ball at the pitch, picks it up from off stump and sends it flying over the midwicket boundary","  10.6    Axar to Corey Anderson, SIX, lovely shot, much needed blow for the Daredevils - but they need plenty of thse more. Came down the track, doesn't get too close to the ball, allows him to free his arms - plays with the turn and deposits the ball way into the stands at long-on  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,1,0,"Maxwell to Rabada, no run",False,False,False,550215,Kagiso Rabada,3,7,325026,Glenn Maxwell,2.1,0,6,1,,,,,,,False,"good length at middle stump, pushed down the pitch off the front foot","  11.1    Maxwell to Rabada, no run, tossed up on off, Rabada gets forward and defends it  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,2,0,"Maxwell to Rabada, no run",False,False,False,550215,Kagiso Rabada,3,8,325026,Glenn Maxwell,2.2,0,6,1,,,,,,,False,"goes on the back foot, rapped on the pads, but outside leg stump","  11.2    Maxwell to Rabada, no run, pushed through on off- Rabada stays back and cuts it towards the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,3,2,"Maxwell to Rabada, 2 runs",False,False,False,550215,Kagiso Rabada,5,9,325026,Glenn Maxwell,2.3,0,8,1,,,,,,,False,"full ball outside off stump, gets a nice stride forward and drives it to long-off's right","  11.3    Maxwell to Rabada, 2 runs, Maxwell tosses this one wider of off, Rabada gets a big stride forward and creams it wide of long-off, comes back for the second run  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,4,1,"Maxwell to Rabada, 1 run",False,False,False,550215,Kagiso Rabada,6,10,325026,Glenn Maxwell,2.4,0,9,1,,,,,,,False,"good length at off stump, pushes on the up, gets it past extra cover's dive. Long-off cleans up","  11.4    Maxwell to Rabada, 1 run, flighted delivery outside off, driven down towards long-off for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,5,2,"Maxwell to Anderson, 2 runs",False,False,False,277662,Corey Anderson,16,17,325026,Glenn Maxwell,2.5,0,11,1,,,,,,,False,"back of a length outside off, waits for it to turn and slaps it flat-batted to sweeper's left","  11.5    Maxwell to Corey Anderson, 2 runs, flatter and wider from Maxwell, Anderson gets a big stride forward and slaps it past extra-cover, comes back for the second run  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,12,6,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,16,18,325026,Glenn Maxwell,3.0,0,11,1,,,,,,,False,"good length, angling in at leg stump, pushed to midwicket off the front foot","  11.6    Maxwell to Corey Anderson, no run, Maxwell drifts one onto Anderson's pads, nudged towards the on-side  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,1,1,"Patel to Rabada, 1 wide",False,True,False,550215,Kagiso Rabada,6,10,554691,Axar Patel,3.0,0,16,2,,,,,,,False,"good length, fired down leg side and past the  attempted glance","  12.1    Axar to Rabada, wide, pushed through down the leg-side, Rabada was looking to flick and missed  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,1,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,6,11,554691,Axar Patel,3.1,0,16,2,,,,,,,False,"good length at middle stump, looks to push it to long-on off the back foot, midwicket comes across to his right and cuts it off","  12.1    Axar to Rabada, no run, flatter and on the stumps, Rabada stays back and punches it towards mid-on  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,2,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,6,12,554691,Axar Patel,3.2,0,16,2,,,,,,,False,"back of a length, flat, wide outside off, slides past his cut shot","  12.2    Axar to Rabada, no run, Axar fires one flatter and just outside off, Rabada made room for the cut and missed  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,3,1,"Patel to Rabada, 1 run",False,False,False,550215,Kagiso Rabada,7,13,554691,Axar Patel,3.3,0,17,2,,,,,,,False,"full at middle stump, driven down to long-on","  12.3    Axar to Rabada, 1 run, Axar tosses one on the stumps, Rabada comes down the track and eases it down towards long-on  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,4,1,"Patel to Anderson, 1 run",False,False,False,277662,Corey Anderson,17,19,554691,Axar Patel,3.4,0,18,2,,,,,,,False,"good length at leg stump, pushed to deep midwicket off the front foot","  12.4    Axar to Corey Anderson, 1 run, flighted on Anderson's pads, nudged away past square leg for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,5,0,"Patel to Rabada, no run",False,False,False,550215,Kagiso Rabada,7,14,554691,Axar Patel,3.5,0,18,2,,,,,,,False,"back of a length at off stump, pushed to extra cover off the back foot","  12.5    Axar to Rabada, no run, pushed through flatter and just outside off, Rabada backs away and drives it to the left of cover - the fielder gets across and makes a tumbling stop  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,13,6,4,"Patel to Rabada, FOUR runs",True,False,False,550215,Kagiso Rabada,11,15,554691,Axar Patel,4.0,0,22,2,,,,,,,False,"good length at middle stump, gives him the charge and uses his pace to lift his over the non-striker and wide of long-on","  12.6    Axar to Rabada, FOUR, handy boundary for Rabada, comes down the track, gets close to the ball and drills it back over his partner's head, a couple of bounces and over the ropes  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,1,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,17,20,325026,Glenn Maxwell,3.1,0,11,1,,,,,,,False,"back of a length at off stump, punched off the back foot to extra cover","  13.1    Maxwell to Corey Anderson, no run, pushed through outside off, driven straight to the fielder at cover  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,2,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,17,21,325026,Glenn Maxwell,3.2,0,11,1,,,,,,,False,"<b>was that dropped?</b> Sounded like it was. Back of a length outside off stump, climbs on him as he looks to dab it past short third. Saha can't gather it. Replays are inconclusive, but that sounded like an edge","  13.2    Maxwell to Corey Anderson, no run, dropped, tough chance but Saha would have expected to take it. Went straight off the face of the bat, in and out of Saha's gloves. Anderson was making room for the late dab and nearly hit it right into the gloves of the keeper  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,3,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,17,22,325026,Glenn Maxwell,3.3,0,11,1,,,,,,,False,"back of a length at off stump, pushed to extra cover off the back foot","  13.3    Maxwell to Corey Anderson, no run, slower and wider of off, Anderson backs away on the cut and mistimes it towards cover  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,4,0,"Maxwell to Anderson, no run",False,False,False,277662,Corey Anderson,17,23,325026,Glenn Maxwell,3.4,0,11,1,,,,,,,False,"good length, fired in flat at off stump, gets an inside edge as he pokes at this away from the body, it trickles past leg stump","  13.4    Maxwell to Corey Anderson, no run, pushed through quicker and just outside off, Anderson was looking to drive and gets an inside edge past the leg-stump  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,5,1,"Maxwell to Anderson, 1 run",False,False,False,277662,Corey Anderson,18,24,325026,Glenn Maxwell,3.5,0,12,1,,,,,,,False,"back of a length at middle stump, punched off the back foot to long-on","  13.5    Maxwell to Corey Anderson, 1 run, another fast delivery from Maxwell, Anderson stays back and flat-bats it towards long-on  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,14,6,0,"Maxwell to Rabada, no run",False,False,False,550215,Kagiso Rabada,11,16,325026,Glenn Maxwell,4.0,0,12,1,,,,,,,False,"good length at off stump, defended into the off side off the front foot","  13.6    Maxwell to Rabada, no run, Maxwell drifts one on the stumps, pushed back at the bowler  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,1,0,"Aaron to Anderson, OUT",False,False,False,277662,Corey Anderson,18,25,360911,Varun Aaron,0.1,0,0,1,277662.0,Corey Anderson,Varun Aaron,18.0,25.0,CJ Anderson  b Aaron 18 (29m 25b 0x4 1x6) SR: 72.00,False,"gets the breakthrough! Bowls this nice and full outside off, Anderson's feet are rooted as he looks to drive this through extra cover. Too far away from the body. Inside edge thuds into the stumps","  14.1    Aaron to Corey Anderson, out Bowled!! This doesn't help the Daredevils one bit! Aaron strikes with his first ball as well, this was full and just outside off, Anderson went with hard hands on the drive, the feet went nowhere and the inside edge clattered back onto the stumps. He was their last hope to get past 100 and DD are now struggling for the final push. Corey Anderson b Aaron 18(25) [6s-1]  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,2,0,"Aaron to Mishra, no run",False,False,False,31107,Amit Mishra,0,1,360911,Varun Aaron,0.2,0,0,1,,,,,,,False,"bouncer outside off stump, gets on top of it and drops it into the off side off the back foot","  14.2    Aaron to Mishra, no run, back of a length and just outside off, Mishra hops across and defends it towards the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,3,0,"Aaron to Mishra, no run",False,False,False,31107,Amit Mishra,0,2,360911,Varun Aaron,0.3,0,0,1,,,,,,,False,"full outside off, looks for the expansive drive, beaten on pace. Toe-ended to mid-off","  14.3    Aaron to Mishra, no run, on a good length and just outside off, mistimed drive towards mid-off  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,4,1,"Aaron to Mishra, 1 run",False,False,False,31107,Amit Mishra,1,3,360911,Varun Aaron,0.4,0,1,1,,,,,,,False,"good length, angling down leg side, flicked off his pads to fine leg","  14.4    Aaron to Mishra, 1 run, too straight and on Mishra's pads, clipped away towards long leg for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,5,0,"Aaron to Rabada, no run",False,False,False,550215,Kagiso Rabada,11,17,360911,Varun Aaron,0.5,0,1,1,,,,,,,False,"good length at off stump, comes at him slowly as he defends with hard hands. It lobs up into the off side, safe from all fielders there","  14.5    Aaron to Rabada, no run, short of a good length and just outside off, stopped on Rabada as he prodded forward. The ball lobbed in the air and fell near the vacant short cover region  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,15,6,0,"Aaron to Rabada, no run",False,False,False,550215,Kagiso Rabada,11,18,360911,Varun Aaron,1.0,0,1,1,,,,,,,False,"<b>dropped.</b> This one is creamed on the up to Shaun Marsh at short extra cover. He gets low to his right quickly and takes it. It pops out of his grasp as his arms hit the floor and he hurriedly tries to pouch it as it bobbles away from him, but can't hold on","  14.6   Aaron to Rabada, no run, chance and dropped. Shaun Marsh is the culprit, he had two bites at the cherry, but can't hold on. Length delivery outside off, Rabada drilled it towards cover, Marsh tumbled to his right and let the ball slip, he was alert though, turned around and tried to grab the rebound, but can't do so. He had it for a moment, but the ball popped out as his elbows hit the ground "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,1,1,"Sandeep Sharma to Mishra, 1 wide",False,True,False,31107,Amit Mishra,1,3,438362,Sandeep Sharma,3.0,0,16,3,,,,,,,False,"good length, angled down leg side","  15.1    Sandeep Sharma to Mishra, wide, Sandeep slips one down the leg-side, Mishra was looking to flick and missed, called as a wide  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,1,1,"Sandeep Sharma to Mishra, 1 run",False,False,False,31107,Amit Mishra,2,4,438362,Sandeep Sharma,3.1,0,17,3,,,,,,,False,"back of a length outside off, steps out and opens the face to run it to third man","  15.1    Sandeep Sharma to Mishra, 1 run, back of a length and just outside off, Mishra comes down the track and steers it towards third man  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,2,0,"Sandeep Sharma to Rabada, no run",False,False,False,550215,Kagiso Rabada,11,19,438362,Sandeep Sharma,3.2,0,17,3,,,,,,,False,"back of a length at off stump, looks to push to long-on, gets an inside onto boot, it rolls to the keeper after evading off stump","  15.2    Sandeep Sharma to Rabada, no run, short of a good length and just outside off, Rabada gets half-forward and gets an inside edge onto the pads  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,3,0,"Sandeep Sharma to Rabada, OUT",False,False,False,550215,Kagiso Rabada,11,20,438362,Sandeep Sharma,3.3,0,17,4,550215.0,Kagiso Rabada,Sandeep Sharma,11.0,20.0,K Rabada c Marsh b Sandeep Sharma 11 (25m 20b 1x4 0x6) SR: 55.00,False,"Marsh holds on this time. Good length, angled in at off stump. Offers the full face as he shapes to hit this over long-on, but the bat turns slightly as he connects. Only height on this, in the end, no distance. Nice and easy at long-on for Marsh","  15.3    Sandeep Sharma to Rabada, out Caught by Shaun Marsh!! Another chance for Marsh and this time he holds on, DD's procession continues. On a good length and on the stumps, Rabada was leaning forward on the lofted drive, the bat turned as he made contact, ends up mistiming it high and towards long-on. Marsh has a long time to settle under it and gobbles it up, fourth wicket for Sandeep and he's having quite an evening. Rabada c Shaun Marsh b Sandeep Sharma 11(20) [4s-1]  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,4,1,"Sandeep Sharma to Mishra, 1 run",False,False,False,31107,Amit Mishra,3,5,438362,Sandeep Sharma,3.4,0,18,4,,,,,,,False,"bouncer at middle stump, doesn't quite come on. He is comfortably behind this as he turns it down to fine leg","  15.4    Sandeep Sharma to Mishra, 1 run, banged in short and on the stumps, Mishra swivels across and pulls it down towards long leg  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,5,1,"Sandeep Sharma to Mohammed Shami, 1 run",False,False,False,481896,Mohammed Shami,1,1,438362,Sandeep Sharma,3.5,0,19,4,,,,,,,False,"full at leg stump, flicked nicely to deep square's left","  15.5    Sandeep Sharma to Shami, 1 run, fuller length delivery on Shami's pads, clipped away in front of square on the on-side for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,6,1,"Sandeep Sharma to Mishra, 1 wide",False,True,False,31107,Amit Mishra,3,5,438362,Sandeep Sharma,3.5,0,20,4,,,,,,,False,"slower ball, misfired. Short and well wide of the marker outside off stump","  15.6    Sandeep Sharma to Mishra, wide, the back of the hand slower ball from Sandeep, Mishra thinks about playing at that but lets it go at the last moment, called as a wide  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,16,6,0,"Sandeep Sharma to Mishra, no run",False,False,False,31107,Amit Mishra,3,6,438362,Sandeep Sharma,4.0,0,20,4,,,,,,,False,"full at off stump, driven to mid-off","  15.6    Sandeep Sharma to Mishra, no run, on a good length and just outside off, driven straight to the fielder at mid-off. That ends Sandeep's work with the ball today, he finishes with career-best figures of 4 for 20  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,1,1,"Aaron to Mohammed Shami, 1 run",False,False,False,481896,Mohammed Shami,2,2,360911,Varun Aaron,1.1,0,2,1,,,,,,,False,"back of a length outside off stump, turned down to third man off the back foot","  16.1    Aaron to Shami, 1 run, back of a length and just outside off, steered away behind square on the off-side for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,2,0,"Aaron to Mishra, no run",False,False,False,31107,Amit Mishra,3,7,360911,Varun Aaron,1.2,0,2,1,,,,,,,False,"slower ball, good length at off stump. Looks to flick into the leg side, can only bunt it feebly to midwicket","  16.2    Aaron to Mishra, no run, short of a good length and just outside off, looked like it stopped on Mishra. He was early on the flick and nearly popped a catch to mid-wicket  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,3,0,"Aaron to Mishra, no run",False,False,False,31107,Amit Mishra,3,8,360911,Varun Aaron,1.3,0,2,1,,,,,,,False,"back of a length outside off stump, nicely on top of the bounce but cuts straight to point","  16.3    Aaron to Mishra, no run, short and wide from Aaron, cut away straight to the fielder at backward point  "
