season,match_id,match_name,home_team,away_team,current_innings,innings_id,over,ball,runs,shortText,isBoundary,isWide,isNoball,batsman1_id,batsman1_name,batsman1_runs,batsman1_balls,bowler1_id,bowler1_name,bowler1_overs,bowler1_maidens,bowler1_runs,bowler1_wkts,wicket_id,wkt_batsman_name,wkt_bowler_name,wkt_batsman_runs,wkt_batsman_balls,wkt_text,isRetiredHurt,comm_cricinfo,comm_cricbuzz
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,4,1,"Aaron to Mishra, 1 run",False,False,False,31107,Amit Mishra,4,9,360911,Varun Aaron,1.4,0,3,1,,,,,,,False,"full and angled down leg, flicked off his toes to fine leg","  16.4    Aaron to Mishra, 1 run, full and on Mishra's pads, flicked away towards long leg for a single  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,5,0,"Aaron to Mohammed Shami, no run",False,False,False,481896,Mohammed Shami,2,3,360911,Varun Aaron,1.5,0,3,1,,,,,,,False,"short ball outside off stump, looks to ramp this through the slip region, it's too fast for him. Beaten","  16.5    Aaron to Shami, no run, short and well outside off, Shami was looking to help it on its way and missed  "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,17,6,0,"Aaron to Mohammed Shami, OUT",False,False,False,481896,Mohammed Shami,2,4,360911,Varun Aaron,2.0,0,3,2,481896.0,Mohammed Shami,Varun Aaron,2.0,4.0,Mohammed Shami c Sandeep Sharma b Aaron 2 (6m 4b 0x4 0x6) SR: 50.00,False,"short ball outside off stump, this time he keeps the ramp out and looks for a full-blooded club over the off side. Once more, too fast for him, and too steep. It's high up, but barely past the circle and Sandeep takes it at extra cover","  16.6   Aaron to Shami, out Caught by Sandeep Sharma!! Dravid looks distraught in the dug-out as another batsman self combusts. Can't blame Shami though, DD needed some quick runs, but there's nothing coming today. This was short and wide of off, asking to be smacked. Shami had the right idea, he was looking to crack it over point, but the execution went all awry. Ends up getting too underneath the ball and flat-bats it in the air, Sandeep circled around the skier from cover. Thought about going reverse cupped, decides against it and takes it in the normal way. Shami c Sandeep Sharma b Aaron 2(4) "
2017,1082626,KXIP v DC,KXIP,DC,DC,1,18,1,0,"Sharma to Nadeem, OUT",False,False,False,31872,Shahbaz Nadeem,0,1,537119,Mohit Sharma,1.1,0,3,1,31872.0,Shahbaz Nadeem,Mohit Sharma,0.0,1.0,S Nadeem c &amp; b Sharma 0 (2m 1b 0x4 0x6) SR: 0.00,False,"and they won't even get close. Good length, slower ball at middle stump. Pokes at this aimlessly with an angled bat. Gets it high, on the sticker, and it lobs up for Mohit to complete a simple catch","  17.1   Mohit Sharma to Nadeem, out Caught&Bowled!! DD have been bundled out for their lowest score in IPL - the 10th edition is bringing in some unwanted records for teams. First it was RCB - now it's the DD. Slower ball from Mohit, Nadeem didn't read it at all, popped his bat forward, closed the face on the tuck, got a leading edge and it's an absolute dolly to the bowler. Not sure if the Mohali crowd enjoyed the show from DD - you don't want to watch a mismatch after having paid big money for the tickets. Nadeem c and b Mohit Sharma 0(1) "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,1,0,"Mohammed Shami to Guptill, no run",False,False,False,226492,Martin Guptill,0,1,481896,Mohammed Shami,0.1,0,0,0,,,,,,,False,"back of a length at the thigh, misses out on the glance and gets stuck behind the flap before falling onto the pitch","  0.1    Shami to Guptill, no run, begins with a skiddy back of a length delivery that skids on and thuds Guptill on the thigh pad. The Kiwi tried to get on top of the bounce but failed to do so  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,2,0,"Mohammed Shami to Guptill, no run",False,False,False,226492,Martin Guptill,0,2,481896,Mohammed Shami,0.2,0,0,0,,,,,,,False,"back of a length at off stump, on top of the bounce and defended into the off side","  0.2    Shami to Guptill, no run, rides the bouce on this short of length delivery on off, taps it defensively into the off-side and shouts ""nooo""  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,3,4,"Mohammed Shami to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,4,3,481896,Mohammed Shami,0.3,0,4,0,,,,,,,False,"shot. This is back of a length at off stump, he gives him the charge, makes room and creams this over extra cover","  0.3    Shami to Guptill, FOUR, Guptill and Punjab are away. Takes a step forward, manufactures his own room and thrashes it over cover. Kings XI anthem blares in the background  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,4,0,"Mohammed Shami to Guptill, no run",False,False,False,226492,Martin Guptill,4,4,481896,Mohammed Shami,0.4,0,4,0,,,,,,,False,"back of a length, in the corridor and moving slightly away as he chops under this and is beaten","  0.4    Shami to Guptill, no run, nice shape from Shami, lands it on a much fuller length and gets it to move away late, Guptill with no feet has a feel for the ball and is beaten all ends up  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,5,0,"Mohammed Shami to Guptill, no run",False,False,False,226492,Martin Guptill,4,5,481896,Mohammed Shami,0.5,0,4,0,,,,,,,False,"good length at off stump, bunted on the up into the off side","  0.5    Shami to Guptill, no run, a goodish length delivery, swerving back into Guptill and cramps his for room. Defended towards cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,1,6,4,"Mohammed Shami to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,8,6,481896,Mohammed Shami,1.0,0,8,0,,,,,,,False,"back of a length at off stump, he exposes the stumps and makes enough room to slash this past point","  0.6    Shami to Guptill, FOUR, Guptill is in a hurry here. Wasting no time as he backs away to this back of a length delivery and bullies it through the packed off-side field. Not so productive start for Shami and DD  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,1,0,"Rabada to Amla, no run",False,False,False,43906,Hashim Amla,0,1,550215,Kagiso Rabada,0.1,0,0,0,,,,,,,False,"good length, angled down the leg side, flicks the pad as it goes through to the keeper","  1.1    Rabada to Amla, no run, a bit of gentle loosener to start off from Rabada. Looking for some swing, he sprays it down leg, brushes Amla's pad as he misses the glance  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,2,0,"Rabada to Amla, no run",False,False,False,43906,Hashim Amla,0,2,550215,Kagiso Rabada,0.2,0,0,0,,,,,,,False,"back of a length at off stump, defended into the off side off the back foot","  1.2    Rabada to Amla, no run, sticks to a more staple line and length, good length delivery around off, Amla stands tall and blocks it to cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,3,0,"Rabada to Amla, no run",False,False,False,43906,Hashim Amla,0,3,550215,Kagiso Rabada,0.3,0,0,0,,,,,,,False,"back of a length outside off, mistimed back foot punch, straight to point","  1.3    Rabada to Amla, no run, shortens his length a touch, no room whatsoever so Amla pats it to point  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,4,1,"Rabada to Amla, 1 wide",False,True,False,43906,Hashim Amla,0,3,550215,Kagiso Rabada,0.3,0,1,0,,,,,,,False,"bouncer outside off is too short, launches upwards after pitching and Amla wants nothing to do with it. Pant has to leap and stretch to hold this","  1.4    Rabada to Amla, wide, ooh, venomous bounce for Rabada. Dug in on a shortish length and it loops over Amla's head as he sways out of the line. Called a wide for height  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,4,1,"Rabada to Amla, 1 run",False,False,False,43906,Hashim Amla,1,4,550215,Kagiso Rabada,0.4,0,2,0,,,,,,,False,"back of a length at off stump, solidly behind it as he pushes it wide of mid-off","  1.4    Rabada to Amla, 1 run, Amla gets the scorecard ticking. Angled at 144kph closer to off, Amla punches it to mid-off and hustles through for a quick single  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,5,1,"Rabada to Guptill, 1 run",False,False,False,226492,Martin Guptill,9,7,550215,Kagiso Rabada,0.5,0,3,0,,,,,,,False,"follows him down leg side with a good length ball, the flick shot is cut off by Nadeem at square leg who dives to his right","  1.5    Rabada to Guptill, 1 run, fine stop from Nadeem, saves some runs for his team. Rabada slants one on leg seeing the batsman move away, Guptill manages to tuck it towards square leg. Nadeem dives to his right and makes a good stop  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,2,6,4,"Rabada to Amla, FOUR runs",True,False,False,43906,Hashim Amla,5,5,550215,Kagiso Rabada,1.0,0,7,0,,,,,,,False,"low full toss at off stump, not too much fuss as he brings down the bat and taps it past extra cover","  1.6   Rabada to Amla, FOUR, classic shot from Amla. Just a soft push from the crease to this full toss and it roars away to the fence. Beats extra cover, minimum effort there from the mighty Hash! "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,1,1,"Morris to Guptill, 1 run",False,False,False,226492,Martin Guptill,10,8,439952,Chris Morris,0.1,0,1,0,,,,,,,False,"good length at off stump, pushed off the front foot to mid-off","  2.1    Chris Morris to Guptill, 1 run, solidly punches it towards mid-off for a single  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,2,0,"Morris to Amla, no run",False,False,False,43906,Hashim Amla,5,6,439952,Chris Morris,0.2,0,1,0,,,,,,,False,"back of a length at off stump, nicely behind this as he defends off the back foot","  2.2    Chris Morris to Amla, no run, nipping in on off, Amla stays in his crease and defends  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,3,0,"Morris to Amla, no run",False,False,False,43906,Hashim Amla,5,7,439952,Chris Morris,0.3,0,1,0,,,,,,,False,"back of a length at off stump, subdued back foot punch, straight to short extra","  2.3    Chris Morris to Amla, no run, pitched up and lulls Amla into a drive. He isn't tempted, displays a feeble push to short extra cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,4,0,"Morris to Amla, no run",False,False,False,43906,Hashim Amla,5,8,439952,Chris Morris,0.4,0,1,0,,,,,,,False,"back of a length at off stump, whipped to short midwicket off the back foot","  2.4    Chris Morris to Amla, no run, tailing in on middle and leg, wristed straight to short mid-wicket  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,5,0,"Morris to Amla, no run",False,False,False,43906,Hashim Amla,5,9,439952,Chris Morris,0.5,0,1,0,,,,,,,False,"back of a length at off stump, punches uppishly but it's on the bounce to short extra cover","  2.5    Chris Morris to Amla, no run, on a short of length and seemed to have held on the pitch. Amla tried to force it off the back foot, ended up hitting it off the higher part of the bat to short extra cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,3,6,1,"Morris to Amla, 1 run",False,False,False,43906,Hashim Amla,6,10,439952,Chris Morris,1.0,0,2,0,,,,,,,False,"back of a length outside off stump, unleashes a wrist cut at this, but Rabada gets down quickly to his left at third man","  2.6    Chris Morris to Amla, 1 run, short and offers width, Amla reaches out and flashes it towards third man. Rabada moves to his right and keeps the pair down to a single  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,1,2,"Rabada to Amla, 2 runs",False,False,False,43906,Hashim Amla,8,11,550215,Kagiso Rabada,1.1,0,9,0,,,,,,,False,"back of a length at middle stump, gets on his toes and uses his wrists to push this to deep square leg's right","  3.1    Rabada to Amla, 2 runs, short and veering on leg-stump line, Amla turns it away behind square and adds a couple of runs to the tally  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,2,1,"Rabada to Amla, 1 run",False,False,False,43906,Hashim Amla,9,12,550215,Kagiso Rabada,1.2,0,10,0,,,,,,,False,"good length at middle stump. This came back in sharply but Amla defended into the off side nicely, with soft hands. Allows Guptill to run through","  3.2    Rabada to Amla, 1 run, cuts back in from a length, Amla hurriedly gets his bat closer to negotiate it. Drops it beside the stumps and Guppy calls him through for a speedy single  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,3,0,"Rabada to Guptill, no run",False,False,False,226492,Martin Guptill,10,9,550215,Kagiso Rabada,1.3,0,10,0,,,,,,,False,"good length at off stump, defended back to the bowler off the front foot","  3.3    Rabada to Guptill, no run, jagging in on middle, no swing for Rabada. Guptill stays in his crease and defends  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,4,4,"Rabada to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,14,10,550215,Kagiso Rabada,1.4,0,14,0,,,,,,,False,"back of a length in the corridor, climbing too, but Guptill arches ever so slightly and ramps this over slip and well fine of third man","  3.4    Rabada to Guptill, FOUR, cheeky and effective for Guptill. Cleverly arches his back on seeing this short ball outside off, opens his bat face and elevates it over first slip. One bounce and into the fence  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,5,0,"Rabada to Guptill, no run",False,False,False,226492,Martin Guptill,14,11,550215,Kagiso Rabada,1.5,0,14,0,,,,,,,False,"back of a length at off stump, drops it into the off side to try and steal a single, connects too well","  3.5    Rabada to Guptill, no run, darting in around off, Guptill waits and neatly defends  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,4,6,4,"Rabada to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,18,12,550215,Kagiso Rabada,2.0,0,18,0,,,,,,,False,"low full toss at middle stump. He hasn't hit it too well, but there's enough power to clear mid-off comfortably. He looked to lift this over the mid-off boundary but got it off the outside half of the toe-end","  3.6    Rabada to Guptill, FOUR, ooh, he didn't time it as he would've liked but still earns himself a boundary. A dipping low full toss from Rabada, Guptill miscued it as he dragged it off the cue-end. Squirts it over mid-off and off it goes away to the fence  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,1,0,"Morris to Amla, no run",False,False,False,43906,Hashim Amla,9,13,439952,Chris Morris,1.1,0,2,0,,,,,,,False,"good length at middle stump, defended off the back foot","  4.1    Chris Morris to Amla, no run, 137kph, curls back in sharply, Amla is anchored in his crease as he brings his bat down at an angle to smother it  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,2,3,"Morris to Amla, 3 runs",False,False,False,43906,Hashim Amla,12,14,439952,Chris Morris,1.2,0,5,0,,,,,,,False,"good bouncer outside off, but there's no one deep at square leg. Amla goes for the hook and is hurried on it but it lands safely, halfway between boundary and circle","  4.2    Chris Morris to Amla, 3 runs, short ball without any purpose, Amla goes for the pull, fetches it over his head, not off the middle and manages to clear mid-wicket. The ball plugs in the outfield and they will come back for the third  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,3,6,"Morris to Guptill, SIX runs",True,False,False,226492,Martin Guptill,24,13,439952,Chris Morris,1.3,0,11,0,,,,,,,False,"<b>this has gone several thousand kilometres away!</b> Back of a length at off stump, clears himself for the big swing by backing away and lifts this cleanly, straight and into the second-tier above the bowler","  4.3    Chris Morris to Guptill, SIX, Guptill is in overdrive. Wants to capitalise on the powerplay. Stays a bit leg-sidish, loads up big time and smacks it with lot of power to send it soaring into the long-on stands  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,4,0,"Morris to Guptill, no run",False,False,False,226492,Martin Guptill,24,14,439952,Chris Morris,1.4,0,11,0,,,,,,,False,"yorker outside off stump, squeezed into the off side","  4.4    Chris Morris to Guptill, no run, very full outside off, Guptill crouches low as he squeezes it into the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,5,1,"Morris to Guptill, 1 run",False,False,False,226492,Martin Guptill,25,15,439952,Chris Morris,1.5,0,12,0,,,,,,,False,"bouncer at off stump, Guptill takes it on and doesn't connect. But this dips quickly and bounces before it reaches Samson at deep square","  4.5    Chris Morris to Guptill, 1 run, in the airr and just short of Samson at deepish mid-wicket. Guptill mistimes the pull, ekes it off the top half of the blade and skies it, luckily it drops short of the incoming fielder  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,5,6,1,"Morris to Amla, 1 run",False,False,False,43906,Hashim Amla,13,15,439952,Chris Morris,2.0,0,13,0,,,,,,,False,"full on the pads, flicked gracefully and right off the middle, straight to deep square","  4.6    Chris Morris to Amla, 1 run, full on the pads, whipped away firmly through mid-wicket  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,1,0,"Mohammed Shami to Amla, no run",False,False,False,43906,Hashim Amla,13,16,481896,Mohammed Shami,1.1,0,8,0,,,,,,,False,"offcutter, full at leg stump. Picks it and pushes it to mid-on","  5.1    Shami to Amla, no run, Shami rolls his fingers across on this fuller length delivery, Amla meets it with a straightish bat and pushes it to mid-on  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,2,1,"Mohammed Shami to Amla, 1 wide",False,True,False,43906,Hashim Amla,13,16,481896,Mohammed Shami,1.1,0,9,0,,,,,,,False,"bouncer pitches on middle stump, deviates down the leg side, just above his blade as he hooks","  5.2    Shami to Amla, wide, short and targets Amla left shoulder, but it's swinging down leg as Amla misses his pull. Wided  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,2,0,"Mohammed Shami to Amla, no run",False,False,False,43906,Hashim Amla,13,17,481896,Mohammed Shami,1.2,0,9,0,,,,,,,False,"offcutter, good length at off stump, plays well in front of the body as he looks to drive on the up, chips it in the direction of mid-on","  5.2    Shami to Amla, no run, robs all the pace and serves it up on a fuller length outside off, Amla goes hard at it, drags it off the inner half towards mid-on  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,3,1,"Mohammed Shami to Amla, 1 run",False,False,False,43906,Hashim Amla,14,18,481896,Mohammed Shami,1.3,0,10,0,,,,,,,False,"bouncer at middle stump, too early on it again, drags the pull shot down off the under edge, straight to deep square","  5.3    Shami to Amla, 1 run, short ball aiming for the torso, not enough bounce to trouble Amla. He pulls it along the ground to deep mid-wicket  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,4,4,"Mohammed Shami to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,29,16,481896,Mohammed Shami,1.4,0,14,0,,,,,,,False,"back of a length at middle stump, backs away and swings across the line. Doesn't connect, but he has done enough to drag this wide of mid-on","  5.4    Shami to Guptill, FOUR, raining boundaries off Guptill's willow. Again moves away to leg-side, takes on this back of a length delivery and blasts it wide of mid-on. He didn't find the sweet spot but it doesn't matter anyway  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,5,4,"Mohammed Shami to Guptill, FOUR runs",True,False,False,226492,Martin Guptill,33,17,481896,Mohammed Shami,1.5,0,18,0,,,,,,,False,"back of a length, angled into the pads, stands tall and whips this past short fine","  5.5    Shami to Guptill, FOUR, Shami's radar goes haywire. Spills it on the pads, easy pickings for Guptill as he gets inside the line and flicks it past the man at 45  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,6,6,1,"Mohammed Shami to Guptill, 1 run",False,False,False,226492,Martin Guptill,34,18,481896,Mohammed Shami,2.0,0,19,0,,,,,,,False,"full at leg stump, backs away and pummels a drive to mid-on...where Rabada misfields and gives them <b>fifty for the opening stand</b>","  5.6    Shami to Guptill, 1 run, full and on the stumps, Guptill makes room and drills it hard towards mid-on. 50-up for Punjab in no time  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,1,6,"Mishra to Guptill, SIX runs",True,False,False,226492,Martin Guptill,40,19,31107,Amit Mishra,0.1,0,6,0,,,,,,,False,"drops it short at middle stump first ball, Guptill goes deep in the crease, swivels, and launches this over the midwicket boundary","  6.1    Mishra to Guptill, SIX, he is greeted to the crease with a maximum. Slips in a googly, on a shortish length, Guptill picks it up and clubs it way back into the mid-wicket stands  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,2,1,"Mishra to Guptill, 1 run",False,False,False,226492,Martin Guptill,41,20,31107,Amit Mishra,0.2,0,7,0,,,,,,,False,"good length, googly at the pads. Leans in and turns it behind square on the leg side","  6.2    Mishra to Guptill, 1 run, turned away through square leg  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,3,1,"Mishra to Amla, 1 run",False,False,False,43906,Hashim Amla,15,19,31107,Amit Mishra,0.3,0,8,0,,,,,,,False,"back of a length outside off stump, pushed off the back foot to sweeper cover","  6.3    Mishra to Amla, 1 run, better from Mishy, pushes it quicker on off, Amla forces it through cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,4,0,"Mishra to Guptill, no run",False,False,False,226492,Martin Guptill,41,21,31107,Amit Mishra,0.4,0,8,0,,,,,,,False,"good length at off stump, beats him in flight. He comes forward and offers the pad","  6.4    Mishra to Guptill, no run, almost did him there. The top-spinner came drifting in as Guptill shimmied out, wasn't to the pitch but he had his bat closer to his pad. Lobbed off the pads into the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,5,0,"Mishra to Guptill, no run",False,False,False,226492,Martin Guptill,41,22,31107,Amit Mishra,0.5,0,8,0,,,,,,,False,"good length at middle stump, gets down for the ramp through fine leg, gets a leading edge that lands just in front of short midwicket","  6.5    Mishra to Guptill, no run, goes for the sweep, doesn't connect it and toe-ends it into the on-side  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,7,6,1,"Mishra to Guptill, 1 run",False,False,False,226492,Martin Guptill,42,23,31107,Amit Mishra,1.0,0,9,0,,,,,,,False,"good length at leg stump, hangs deep and slashes across the line to long leg","  6.6    Mishra to Guptill, 1 run, brings out the broom again, sinks low and sends it along the ground to fine leg  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,8,1,1,"Nadeem to Guptill, 1 run",False,False,False,226492,Martin Guptill,43,24,31872,Shahbaz Nadeem,0.1,0,1,0,,,,,,,False,"good length outside off, steps out, not to the pitch, but uses his reach to slap this to sweeper cover","  7.1    Nadeem to Guptill, 1 run, flatter and quicker outside off, slapped away to sweeper cover  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,8,2,1,"Nadeem to Amla, 1 run",False,False,False,43906,Hashim Amla,16,20,31872,Shahbaz Nadeem,0.2,0,2,0,,,,,,,False,"good length, angled down leg side, tickled to long leg off the back foot","  7.2    Nadeem to Amla, 1 run, slower and snaking in, Amla stays beside the line and nurdles it away to fine leg  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,8,3,6,"Nadeem to Guptill, SIX runs",True,False,False,226492,Martin Guptill,49,25,31872,Shahbaz Nadeem,0.3,0,8,0,,,,,,,False,"tossed up full at middle stump, clears the front leg, clears the midwicket boundary. Old fashioned Guptill slog sweep","  7.3   Nadeem to Guptill, SIX, wow. Massive strike from Guptill. Bends low on seeing this tossed up, gets into good position and smokes it over deep mid-wicket. Scores are level now "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,8,4,0,"Nadeem to Guptill, no run",False,False,False,226492,Martin Guptill,49,26,31872,Shahbaz Nadeem,0.4,0,8,0,,,,,,,False,"good length at off stump, pushed off the front foot to short third man","  7.4    Nadeem to Guptill, no run, quicker on off, Guptill pats it onto the off-side  "
2017,1082626,KXIP v DC,KXIP,DC,KXIP,2,8,5,1,"Nadeem to Guptill, 1 run",False,False,False,226492,Martin Guptill,50,27,31872,Shahbaz Nadeem,0.5,0,9,0,,,,,,,False,"good length, angled into leg stump, gets low and sweeps it to long leg where Corey Anderson misfields. Guptill <b>brings up his fifty</b> and finishes this game","  7.5    Nadeem to Guptill, 1 run, game, set and match - Punjab. What a way to finish the game. Guptill lowers his center of gravity and sweeps it through square leg. He raises his fifty as well. Punjab win by 10 wickets  "
